stmt,shrine
息子の大学院入試が成功しますように,st0
ゴールドライブに出る,st0
神様に恩返しができるように人に優しく人に役立てることを精一杯することを誓います,st0
絶対合格！,st0
小学校に受かりますように,st0
夢に向かって何事にも努力します,st0
空が元気でいられますように家族全員みんな仲良く元気でいられますように,st0
心身ともに健康になり、金と運にも恵まれます 平穏祈願。,st0
必ず受験降格!! 第一志望校入学,st0
健康祈願 1日も早く健康体に戻れます様に,st0
就活・部活共に上手くいきますように。,st0
かっこいい社会人になれますように。あと英語も話せるようになりたい。,st0
山梨県北本土布に家族で住む為の家が建てれますように。,st0
??ちゃんが全力で勉強頑張るので、見守っていて下さい。,st0
家族皆健康に平穏に暮らせますように。,st0
都立桜修館中等教育学校の入学試験に合格しますように宜しくお願い致します。,st0
最後まであきらめない。,st0
合格出来ますように！,st0
くれまぐがもっともっと有名になりますように ヒ?コがもっともっと有名になりますように,st0
コロナがおさまり外出できますように。 サピのテストがうまくいきますように。,st0
受験合格！！学業成就,st0
2022年も最高の一年だったことご報告いたします。いつもご加護いただきありがとうございます。,st0
これからも家族皆が楽しく仲良く過ごせますように。村長に今年なる,st0
コロナに負けず全員元気で生活を送れる幸を祈願します。,st0
手術が成功し無事健康で過ごせますように,st0
家族が元気に1年を過ごせますように,st0
家族みんなが健康で入れます様に,st0
家庭円満 無病息災,st0
いつもありがとうございます。自分の魂の道に進み楽しくわくわくで過ごせますように！,st0
慶應中等部に合格しますように,st0
今年も楽しくなってほしいです。,st0
自分が一生かけて取り組みたいと思うお仕事と出会い、就職できますように。心から大切にしたいと思える方に出会えますように。,st0
本人が努力し頑張れるように暖かくサポートしてゆきます。,st0
氷川神社が永遠と続きますように。速く走れるようになりますように。,st0
家族みんなが健康で過ごせますように。家族みんなが気持ちよく過ごせる新居が完成しますように,st0
笑顔で健やかに元気で幸せに祈願,st1
元気に大きくなれますように,st1
大きくなりますように。,st1
??ちゃんが元気いっぱい育ちますように。,st1
子供たちが元気で過ごせますように。,st1
元気でいられますように,st1
11/8に落ち着いて体調もよく試験が受けれます様見守って下さい。,st1
小学生になったら落ち着いて頑張れますようにに見守ってください,st1
元気に笑顔で過ごせますように,st1
勉強が楽しくできますように。,st1
英語のエルサになれますように。,st1
健康で元気にすくすく成長しますように！家族みんな仲良く過ごします！,st1
素敵なお姉さんになれますように,st1
これからも健康でみんな楽しく生きていけますように,st1
みんなが仲良くできますように,st1
足が速くなりますように,st1
??と家族全員が健やかに明るく過ごせますように,st1
絶対合格 2022年度行政書士試験を受ける全ての方の合格を祈念します,st1
??が元気に明るく成長しますように,st1
みんな元気で健康に暮らせますように,st1
学校が楽しくなりますように,st1
??ちゃんが元気に過ごせますように,st1
みんなが元気に過ごしていられますように。,st1
一生元気でいれますように。,st1
良い出会いがありますように。試験やりぬけますように。,st1
父の手術が成功し、病が治りますように。,st1
お勉強がんばります。,st1
志望校に合格しますように,st1
長生きできますように。,st1
母の手術が成功し、病が治りますように。,st1
元気で過ごせますように。,st1
??くんがこの地で明るく幸せな時間を安全に過ごせますように,st1
みんな元気に,st1
後ろ回りができますように,st1
お人形たちが動いてほしいです。,st1
なんでもチャレンジできましょうに,st1
元気でいれますように,st1
健康で楽しい日々を過ごせますように...,st1
元気に楽しく！,st1
どうぞ健康な身体になれますように,st1
いつもありがとうございます 良縁成就 ,st1
Hey!Say!JUMP 15th Anniversary LIVE TOUR 2022-2023 当選しますように。,st1
??と??が元気に大きくなりますように,st1
元気に健康で過ごせますように。,st1
ギータがうまくなりますように,st1
コロナが無くなりますように。,st1
いつまでも健康に幸せでいますように,st1
健康に育ちますように。楽しい人生となりますように！ (初宮詣),st1
健康にすくすく育ちますように,st1
??さんにたくさんの幸せが訪れます！！,st1
サマステが当たりますように... 家族皆健康でいられますように...,st1
2022年6月 ??くんとお付き合いがはじまり、2022年中にラブラブ結婚生活に感謝♡,st1
関西ジャニーズJr. フレッシュライブ Lil かんさい フレッシュ！フレッシュ！フレッシュ！ 当選・最前祈願 いっぱい笑える冬になりますように♡,st1
健やかにたくましくすくすくと育ちますように,st1
無事に富士山登頂そして、帰宅できます様にーーー！,st1
平癒祈願 58歳を迎えることができました。,st1
早稲田大学政治経済学部政治学科に合格する!,st1
SixTONESのジェシーに会いたいです。,st1
2022年8月27日なにわ男子デビューコンサート神席当たりますように！,st1
縄跳びできますように,st1
おかしいっぱいもらえますように,st1
HAPPYな毎日とすてきなご縁がありますように...,st1
ぼうけんしゃたち舞台 ???(海組) 成功しますように！！楽しく??ますように,st1
元気な赤ちゃんが授かりますように。,st1
メイケイエール号がG1レースで勝てますように。ケガ、病気をせずに引退まで走れますように。,st1
転職活動が上手くいきますように,st1
家移りがうまくいき新居で末長く楽しく健康に暮らしていけますように,st1
「くまのがっこうミニコンサート 2021」ヘルマン役として千本桜のぶたいにたてますように！,st1
ずっと一緒にいられますように！,st1
こどもたちが立派な社会人になりますように！,st1
みんな元気に,st1
「PICU・小児治療室」吉沢亮様の初主演月９ドラマの成功をお祈りします。,st1
家内安全 健康第一,st1
コロナになりませんように。,st1
元気に健やかに暮らせますように ダンスも上手に踊れますように,st1
スーパーモデルになれますように,st1
コンクールのよせんふたつともとおりますように。,st1
これからも??くんがお仕事に恵まれより良いご縁がずっと続きますように 楽しい思い出がいっぱいできますに♡,st1
持病が治療しますように こどもが授かりますように,st1
良縁に恵まれ、穏やかに過ごせる日々が訪れますように,st1
ミニーになれますように,st1
後遺症なく無事に回復されますように ?????,st1
平療祈願　山本さんの病気が1日も早く完全に治りますように,st1
ミュージカル2022年「ジョセフ・アンド・アメージング・テクニカラードリームコート」に当選しますように,st1
自分に合った良い仕事が見つかります様に健康であります様に,st1
合格できますように,st1
合格祈願　女子美合格,st1
家内安全 元気で楽しく幸せに生きる,st2
元気な赤ちゃんが生まれますように,st2
家内安全 健やかな1年でありますように,st2
元気でボケないで永生き出来ます様に．ポックリ行けますように！,st2
早くコロナがおちついて幸せにくらしていけますように,st2
??くんの合格を祈って！,st2
足が今よりももっと走くなれますように,st2
中学受験で第一志望に合格できますように,st2
皆様が健康でありますように,st2
これからも今の職場、職種で無事に働けますように。何事もなく無事に過ごせ、自分の希望通りに生きられますように。家内安全・交通安全・無病息災・気持平穏,st2
家内安全,st2
ピアノ上手になれますように。漢字上手になれますように。,st2
学業成就合格祈願,st4
全運UPしますように,st4
プロアイスリーガとして成功し、幸せな人生が送れます??？,st4
??がいつまでもずーっと幸せで仲良く過ごせますように・・・＊今年もたくさんあそぼうね💓いつも沢山の笑顔をありがとう‼︎ MMK,st4
??の留学が、周りの人々に恵まれ、事故、病気、けが無く、充実したものになりますように。,st4
令和5年2月5日 社会福祉士国家試験に合格し、ソーシャルワーカーとして、時代や名助けを必要とする方々のために、役割を全うすることができますように。令和4年10月1日,st4
??のカナダ留学無事に楽しく有意義に充実したものになりますように。母より,st4
??が菅報に乗りますように 2021年8月,st4
キチンとした生活リズムでくらせる様になりたい。いつも病気と隣合わせの人とも仲良く付き合い、健康でいたい。令和4年1月15日,st4
??が1年間、イギリスで健康に過ごせますように。コロナ、サル痘にかかりませんように‼︎　2022/7/32,st4
家族みんなが健康で幸せでありますように。大金が手に入りますように（宝くじ億単位当たりますように,st4
??の米国留学が実り多く、最高の1年となりますよう、お願い申し上げます。無事帰国！,st4
（株）トリニテジャパン代表????が完全回復して一日も早く社会復帰できるよう救ってください。最短・最良の状態で回復させて下さい。2022年11月16日 高橋美？子,st4
東京都文京区より、イギリス留学2022.8/27~2023.7/26楽しく過ごせます様に,st4
泡沫パーティーズ 全国制覇 さきすき最高,st4
Snow Manのみんながこの先健康に過ごせますように 令和4年1月22日 宮上??,st4
慶應義塾大学文学部に現役で合格できますように。令和四年一月四日 関根理子,st4
安全で充実したアメリカ留学になりますように。,st4
坂本勇人選手が日本一の主将になれますように。????の筋が回復しますように…。,st4
??の病気が早く治り、また家族皆で平穏に暮らせますように、??、？一郎がこれからもずっと幸せでありますように。,st4
??、??、??がこれからもずっと一緒にいて笑顔でHAPPYに楽しく過ごしていけますように😊🤍思い出ふやしていこうね🤍　MMK,st4
見守ってくださいありがとうございます❤️お会いできますように…。巣立ち？を？せますように❤️,st4
真衣がUWCイタリア校で健康で安全にそしてかけがえのない充実した2年間を過ごせますように,st4
??の次女に早く縁が来ますように　田舎??と??にも縁が来ますように。長男の??に早く二人目が出来ますように。また昇進試験門張って下さい,st4
日本大学が今年は少しずつよくなるように,st4
勉強が得意になりますように,st3
消防士になれますように,st3
大きくなれますように,st3
健やかに笑顔多く育ってくれますように,st3
手術が上手くいきますように,st3
石の研究者になりたいです。クリスタルな石を見つけたいです。,st3
??ちゃんがこれからもすくすく元気に育ってくれますように。元気に健やかに。,st3
パウパトロールになりたい　元気に健康に育ちますように,st3
竜ヶ崎第一高等学校附属中学校に合格しますように,st3
??がUWCイタリア校で健康で安全にそしてかけがいのない充実した二年間を過ごせますように ??区??本町,st3
好き嫌いがなおりますように　そして体が強くなりますように,st3
お医者さんになりたい,st3
大きくなったら勉強一杯する,st3
明るく元気に健康に丈夫に育ってね,st3
みんな健やかに過ごせますように,st3
健康第一で元気に過ごせますように,st3
必勝,st3
50才を迎えて1年と11ヶ月　間もなく五十一歳を無事に進めるように足を知るで生きていけますように努力します。,st3
息子の大地が病気する前の様に歩ける様になりますように　ダンスをしたり走れますように,st3
もっと足が速くなりますように,st3
健康で幸せな人生を送れますように,st3
松山大学法学部合格　平常心,st5
娘の柔道インターハイ優勝　おねがいします,st5
松山西中等教育学校に合格しますように,st5
2人が健やかに仲良く育ちますように,st5
元気な赤ちゃんが生まれますように,st5
インターハイ男女優勝,st5
SixTONESのライブが当たり、メンバー・ファン共に無事完走できますように,st5
愛媛県立今治北行動学校に合格しますように．斉美高等学校にも合格しますように,st5
無事に元気な赤ちゃんが生まれますように,st5
高校受験合格,st5
岡山大学合格,st5
済美平成中等教育学校に合格しますように,st5
全日本カデット目指せ3勝,st5
志望校に合格できますように,st5
SixTONESにみんなが会えますように,st5
就職成就,st5
無事に出産ができますように　11/30が晴れて素敵な前撮りができますように,st5
助役選考試験に合格しますように。尽力いたします。宜しくお願いします．,st5
元気な赤ちゃんが生まれますように,st5
商売繁盛、売上利益倍増、身体健康、,st5
大学受験合格お願いします,st5
来年もビーファーストのみんなに会えますように。大学も受かりたいです。,st5
愛媛県立医療技術大学に合格,st5
ずっと元気でいますように,st6
幸せにしてみせる。笑って死にたい。,st6
Snow Manの岩本照君に会えますように,st6
Snow Manのみんな　岩本照くん Newsのみんな　増田貴久くんが幸せになりますように,st6
SixTONES6人がずっと幸せでいられますように,st6
ほんの少しの幸せが欲しい。あと一回でいいから会いたいです。,st6
第71代の1年間を何事もなく無事に終え、輝かしい成績を残すことができますように,st6
snow manのライブに行けますように,st6
日向坂46富田鈴花ちゃんがたくさん夢を叶えて幸せなアイドル人生を送れますように,st6
良縁に恵まれますように,st6
1日も早く良き縁に恵まれますように。幸福な結婚を望みます。,st6
ずっとラブラブでいようね。結婚できますように大好き。,st6
一生苦労なく幸せで英顔で過ごせますように,st6
これからも2人で仲良く楽しく過ごせますように,st6
Snow Man LIVE tour2020 labo 当選祈願,st6
お互いに楽しく末長く一緒にいれますように,st6
Snow Manのライブに行けますように,st6
幸せいっぱいで過ごせますように,st6